standard,trafficMode,nUsers,minLoadMbps,maxLoadMbps,packetSize,totalDlMbps,totalUlMbps,totalNetworkMbps,jainFairness,avgDelayMs,spectralEfficiencyBpsPerHz,packetDropRatePercent
ax,both,4,0,5,1200,1.9146,1.9146,3.8292,0.8592,0.5633,0.0479,0.0000
ax,both,4,0,20,1200,7.6616,7.6660,15.3276,0.8597,0.6804,0.1916,0.0427
ax,both,4,0,30,1200,11.4886,11.4974,22.9860,0.8599,1.6142,0.2873,0.0854
ax,both,4,10,20,1200,12.9076,12.9218,25.8295,0.9859,2.0859,0.3229,0.1140
ax,both,4,10,30,1200,16.7335,16.7477,33.4813,0.9671,4.0206,0.4185,0.1400
ax,both,8,0,5,1200,4.8869,4.8869,9.7738,0.8281,0.6956,0.1222,0.0000
ax,both,8,0,20,1200,19.5236,19.4843,39.0078,0.8287,33.1435,0.4876,0.2957
ax,both,8,0,30,1200,28.2997,29.1369,57.4366,0.8263,104.9412,0.7180,2.1333
ax,both,8,10,20,1200,27.7353,27.8587,55.5940,0.9753,70.9241,0.6949,0.6224
ax,both,8,10,30,1200,35.7222,37.5026,73.2248,0.9486,159.5357,0.9153,3.0228
ax,both,20,0,5,1200,10.2279,10.6885,20.9164,0.7532,18.3003,0.2615,2.5430
ax,both,20,0,20,1200,19.6829,37.4349,57.1178,0.7903,249.3256,0.7140,33.5176
ax,both,20,0,30,1200,18.2628,49.6450,67.9079,0.8002,325.9443,0.8488,47.3110
ax,both,20,10,20,1200,36.0039,50.8043,86.8081,0.9756,369.7366,1.0851,35.1742
ax,both,20,10,30,1200,27.3478,57.4497,84.7975,0.9771,350.4453,1.0600,52.0587
ax,downlink,4,0,5,1200,3.8325,0.0000,3.8325,0.8595,0.1311,0.0479,0.0000
ax,downlink,4,0,20,1200,15.3233,0.0000,15.3233,0.8600,0.2105,0.1915,0.0854
ax,downlink,4,0,30,1200,22.9805,0.0000,22.9805,0.8601,0.4144,0.2873,0.1139
ax,downlink,4,10,20,1200,25.8306,0.0000,25.8306,0.9860,0.7077,0.3229,0.1140
ax,downlink,4,10,30,1200,33.4878,0.0000,33.4878,0.9672,0.8240,0.4186,0.1237
ax,downlink,8,0,5,1200,9.7782,0.0000,9.7782,0.8283,0.1903,0.1222,0.0000
ax,downlink,8,0,20,1200,39.0908,0.0000,39.0908,0.8287,3.6577,0.4886,0.0921
ax,downlink,8,0,30,1200,58.3196,0.0000,58.3196,0.8321,59.5458,0.7290,0.6360
ax,downlink,8,10,20,1200,55.8691,0.0000,55.8691,0.9753,4.3992,0.6984,0.1385
ax,downlink,8,10,30,1200,74.7748,0.0000,74.7748,0.9506,63.7707,0.9347,0.9772
ax,downlink,20,0,5,1200,21.4523,0.0000,21.4523,0.7522,0.7568,0.2682,0.1017
ax,downlink,20,0,20,1200,74.9200,0.0000,74.9200,0.7616,427.9097,0.9365,12.8066
ax,downlink,20,0,30,1200,86.9555,0.0000,86.9555,0.8744,381.0413,1.0869,32.5361
ax,downlink,20,10,20,1200,108.1764,0.0000,108.1764,0.9926,321.2198,1.3522,19.2222
ax,downlink,20,10,30,1200,110.4305,0.0000,110.4305,0.9960,292.8106,1.3804,37.5699
ax,uplink,4,0,5,1200,0.0000,3.8325,3.8325,0.8595,0.1233,0.0479,0.0000
ax,uplink,4,0,20,1200,0.0000,15.3243,15.3243,0.8599,0.2183,0.1916,0.0783
ax,uplink,4,0,30,1200,0.0000,22.9849,22.9849,0.8598,0.6342,0.2873,0.0949
ax,uplink,4,10,20,1200,0.0000,25.8317,25.8317,0.9858,1.0748,0.3229,0.1097
ax,uplink,4,10,30,1200,0.0000,33.4878,33.4878,0.9670,1.8337,0.4186,0.1237
ax,uplink,8,0,5,1200,0.0000,9.7738,9.7738,0.8285,0.1987,0.1222,0.0447
ax,uplink,8,0,20,1200,0.0000,39.0166,39.0166,0.8285,13.8292,0.4877,0.2818
ax,uplink,8,0,30,1200,0.0000,58.4648,58.4648,0.8286,39.7220,0.7308,0.3887
ax,uplink,8,10,20,1200,0.0000,55.7403,55.7403,0.9753,37.8970,0.6968,0.3688
ax,uplink,8,10,30,1200,0.0000,74.5008,74.5008,0.9445,84.0305,0.9313,1.3400
ax,uplink,20,0,5,1200,0.0000,21.3661,21.3661,0.7525,5.0909,0.2671,0.5032
ax,uplink,20,0,20,1200,0.0000,71.5722,71.5722,0.7871,253.7109,0.8947,16.7029
ax,uplink,20,0,30,1200,0.0000,96.4029,96.4029,0.7205,452.3417,1.2050,25.2064
ax,uplink,20,10,20,1200,0.0000,87.9630,87.9630,0.9039,431.3701,1.0995,34.3161
ax,uplink,20,10,30,1200,0.0000,104.7326,104.7326,0.8865,625.2910,1.3092,40.7911
ac,both,4,0,5,1200,1.9146,1.9146,3.8292,0.8592,0.5094,0.0479,0.0000
ac,both,4,0,20,1200,7.6627,7.6660,15.3287,0.8597,0.6042,0.1916,0.0356
ac,both,4,0,30,1200,11.4886,11.4952,22.9838,0.8599,0.9224,0.2873,0.0949
ac,both,4,10,20,1200,12.2254,12.9240,25.1494,0.9756,1.3456,0.3144,2.7438
ac,both,4,10,30,1200,16.7368,16.7521,33.4889,0.9671,2.4529,0.4186,0.1172
ac,both,8,0,5,1200,4.6249,4.8869,9.5118,0.8455,0.9176,0.1189,2.6804
ac,both,8,0,20,1200,19.5410,19.5181,39.0591,0.8284,8.7367,0.4882,0.1646
ac,both,8,0,30,1200,28.7625,29.2264,57.9889,0.8207,32.6168,0.7249,1.1922
ac,both,8,10,20,1200,27.2256,27.8543,55.0799,0.9692,24.2192,0.6885,1.5415
ac,both,8,10,30,1200,34.7093,37.4764,72.1857,0.9519,95.6639,0.9023,4.3991
ac,both,20,0,5,1200,10.4265,10.7082,21.1347,0.7492,2.9276,0.2642,1.5258
ac,both,20,0,20,1200,34.7977,40.9672,75.7649,0.7489,298.1740,0.9471,11.8133
ac,both,20,0,30,1200,52.4951,49.5992,102.0943,0.7718,438.3256,1.2762,20.7861
ac,both,20,10,20,1200,50.8337,49.0534,99.8872,0.9699,372.3178,1.2486,25.4072
ac,both,20,10,30,1200,48.8809,60.1611,109.0420,0.9725,434.8840,1.3630,38.3518
ac,downlink,4,0,5,1200,3.8325,0.0000,3.8325,0.8595,0.1130,0.0479,0.0000
ac,downlink,4,0,20,1200,15.3233,0.0000,15.3233,0.8600,0.2053,0.1915,0.0854
ac,downlink,4,0,30,1200,22.9805,0.0000,22.9805,0.8601,0.5832,0.2873,0.1139
ac,downlink,4,10,20,1200,25.8306,0.0000,25.8306,0.9860,0.6165,0.3229,0.1140
ac,downlink,4,10,30,1200,33.4900,0.0000,33.4900,0.9672,0.6930,0.4186,0.1172
ac,downlink,8,0,5,1200,9.7782,0.0000,9.7782,0.8283,0.1807,0.1222,0.0000
ac,downlink,8,0,20,1200,39.0962,0.0000,39.0962,0.8286,1.3777,0.4887,0.0781
ac,downlink,8,0,30,1200,58.6373,0.0000,58.6373,0.8286,2.1147,0.7330,0.0948
ac,downlink,8,10,20,1200,55.8953,0.0000,55.8953,0.9753,1.9890,0.6987,0.0917
ac,downlink,8,10,30,1200,75.4330,0.0000,75.4330,0.9473,3.5860,0.9429,0.1055
ac,downlink,20,0,5,1200,21.4556,0.0000,21.4556,0.7523,2.1689,0.2682,0.0864
ac,downlink,20,0,20,1200,85.7046,0.0000,85.7046,0.7523,14.4386,1.0713,0.2553
ac,downlink,20,0,30,1200,124.3522,0.0000,124.3522,0.7630,196.2193,1.5544,3.5222
ac,downlink,20,10,20,1200,123.1089,0.0000,123.1089,0.9743,185.7394,1.5389,8.0718
ac,downlink,20,10,30,1200,132.7812,0.0000,132.7812,0.9904,243.8502,1.6598,24.9343
ac,uplink,4,0,5,1200,0.0000,3.8325,3.8325,0.8595,0.1072,0.0479,0.0000
ac,uplink,4,0,20,1200,0.0000,15.3276,15.3276,0.8598,0.1894,0.1916,0.0569
ac,uplink,4,0,30,1200,0.0000,22.9893,22.9893,0.8598,0.4875,0.2874,0.0759
ac,uplink,4,10,20,1200,0.0000,25.8360,25.8360,0.9858,0.8071,0.3230,0.0929
ac,uplink,4,10,30,1200,0.0000,33.4922,33.4922,0.9669,1.9263,0.4187,0.1107
ac,uplink,8,0,5,1200,0.0000,9.7727,9.7727,0.8285,0.1696,0.1222,0.0558
ac,uplink,8,0,20,1200,0.0000,39.0187,39.0187,0.8283,9.5517,0.4877,0.2762
ac,uplink,8,0,30,1200,0.0000,58.4517,58.4517,0.8289,48.2296,0.7306,0.4110
ac,uplink,8,10,20,1200,0.0000,55.7359,55.7359,0.9752,26.1112,0.6967,0.3766
ac,uplink,8,10,30,1200,0.0000,74.6013,74.6013,0.9503,96.9809,0.9325,1.2070
ac,uplink,20,0,5,1200,0.0000,21.3868,21.3868,0.7525,2.3299,0.2673,0.4066
ac,uplink,20,0,20,1200,0.0000,72.2293,72.2293,0.7573,217.4187,0.9029,15.9381
ac,uplink,20,0,30,1200,0.0000,90.9200,90.9200,0.7979,544.5492,1.1365,29.4603
ac,uplink,20,10,20,1200,0.0000,87.2087,87.2087,0.9229,415.6054,1.0901,34.8793
ac,uplink,20,10,30,1200,0.0000,99.8304,99.8304,0.8477,699.5014,1.2479,43.5625
